EventID, ParticleName, PositionX, PositionY, PositionZ, Radius, Energy, MomentumX, MomentumY, MomentumZ, |Momentum|
61,e-,-0.134505,-0.253172,500,0.286684,8073.49,-3.6616,-7.80108,8074,8.61767
62,gamma,0.0590951,-0.0054143,500,0.0593426,28.9963,0.00776836,-0.000322014,28.9963,0.00777503
62,e-,0.103739,-0.0520922,500,0.116084,9962.9,4.17074,-1.85577,9963.41,4.56497
63,gamma,0.0126116,0.020114,500,0.0237408,678.246,0.117085,0.0729639,678.246,0.137959
63,gamma,0.0633,0.0363755,500,0.0730073,2.82852,0.00105128,0.000463836,2.82852,0.00114906
63,gamma,-0.0214298,0.0873929,500,0.089982,15.4796,0.000337812,0.00573991,15.4796,0.00574984
63,e-,-0.00972038,0.0456428,500,0.0466664,9294.82,0.676461,1.70888,9295.33,1.8379
64,gamma,0.0677192,-0.0715676,500,0.0985282,3.93289,0.00101761,-0.00109333,3.93289,0.00149362
64,gamma,0.0376119,-0.0870692,500,0.0948457,3021.7,0.427993,-1.02276,3021.7,1.1087
64,gamma,0.213705,-0.195014,500,0.28931,213.849,0.180205,-0.165213,213.849,0.244477
64,e-,0.21158,-0.251834,500,0.328917,6752.83,5.5073,-6.7027,6753.33,8.67505
65,gamma,0.0783928,0.019667,500,0.0808222,10.0218,0.00285993,0.000619964,10.0218,0.00292636
65,e-,0.110896,-0.0214079,499.18,0.112943,7198.06,3.05838,-0.710517,7198.57,3.13983
65,e-,0.111244,-0.0214889,500,0.113301,7198.06,3.05838,-0.710517,7198.57,3.13983
65,gamma,0.111238,-0.0215658,500,0.113309,2783.1,1.16033,-0.535533,2783.1,1.27795
66,gamma,-0.123881,0.0845981,500,0.150011,3621.75,-1.65334,1.00484,3621.75,1.93475
66,e-,-0.507506,0.0836184,500,0.514349,6368.92,-13.0501,1.81939,6369.42,13.1763
67,gamma,-0.0840693,-0.103121,500,0.133047,3029.92,-1.09965,-1.39535,3029.92,1.77658
67,gamma,-0.135009,-0.0315458,500,0.138646,176.068,-0.100525,-0.0294304,176.068,0.104744
67,e-,-0.146481,-0.0313726,500,0.149803,6750.32,-4.19658,-1.12001,6750.83,4.34346
68,gamma,0.491577,0.407859,500,0.638746,3.54749,0.00699761,0.00552286,3.54748,0.00891451
68,gamma,0.829575,0.465068,500,0.951043,40.4828,0.136568,0.0725629,40.4825,0.154649
68,e+,0.658617,0.76003,500,1.00569,1479.05,3.88944,4.4717,1479.55,5.92654
68,e-,0.223907,-0.264399,500,0.346469,2115.59,1.76538,-2.5492,2116.1,3.1008
68,gamma,-0.130712,0.0407228,500,0.136908,5669.97,-3.22108,0.26607,5669.97,3.23206
68,gamma,1.44976,-0.123567,500,1.45501,1.9581,0.0114459,-0.00122602,1.95807,0.0115114
68,gamma,1.85168,-0.233018,500,1.86629,62.8514,0.469773,-0.066899,62.8496,0.474513
68,e-,1.50306,-0.630855,500,1.63008,611.704,3.55944,-1.63029,612.202,3.91503
69,gamma,-0.0374501,-0.0340017,500,0.0505829,105.528,-0.0237179,-0.017136,105.528,0.0292606
69,gamma,-0.018027,-0.166461,500,0.167434,359.388,-0.0537046,-0.243272,359.388,0.24913
69,gamma,0.0289244,-0.212096,500,0.214059,3.54159,0.000121367,-0.00302974,3.54158,0.00303217
69,gamma,0.192266,-0.0671554,500,0.203656,523.92,0.359722,-0.146895,523.92,0.388559
69,gamma,0.165073,-0.0893467,500,0.187702,35.2956,0.020323,-0.0130902,35.2956,0.0241739
69,gamma,0.166764,-0.0396894,500,0.171422,519.589,0.302204,-0.0868371,519.589,0.314433
69,e-,0.163187,0.0168875,500,0.164058,8439.97,4.73494,0.924353,8440.48,4.82432
70,gamma,0.0139646,0.030442,500,0.0334922,3.65781,0.0003053,9.43723e-05,3.65781,0.000319554
70,gamma,0.000142079,-0.0396126,500,0.0396129,7392.67,0.178825,-1.83217,7392.67,1.84088
70,gamma,0.237555,-0.492278,500,0.546599,17.8992,0.0174031,-0.0367872,17.8992,0.0406961
70,e-,-0.840172,0.0820869,500,0.844173,2576.52,-8.71654,0.740487,2577.02,8.74794
71,gamma,-0.0156924,-0.00742482,500,0.0173603,4.55204,2.35258e-05,-0.000192828,4.55204,0.000194258
71,gamma,-0.0826178,-0.0219796,500,0.0854915,64.2819,-0.0164346,-0.00633616,64.2819,0.0176137
71,gamma,-0.0815716,-0.00562523,500,0.0817653,2.41915,-0.00060851,-8.24216e-05,2.41915,0.000614067
71,gamma,-0.0037619,-0.0455894,500,0.0457444,562.695,0.0315763,-0.108115,562.695,0.112632
71,e-,-0.0943452,-0.273681,500,0.289487,9356.56,-2.98232,-10.5034,9357.06,10.9186
72,e-,-0.0631451,0.27417,500,0.281347,9987.68,-3.0491,12.3135,9988.19,12.6854
73,gamma,-0.0524145,0.0417247,500,0.0669942,159.689,-0.0536502,0.0172262,159.689,0.0563479
73,e-,-0.193414,0.350953,497.48,0.400721,9826.9,-8.85551,13.4375,9827.4,16.093
73,e-,-0.195685,0.354399,500,0.404835,9826.9,-8.85275,13.419,9827.4,16.0761
73,e-,-0.230255,0.349781,497.481,0.418766,0,-0,-0,0,0
73,e-,-0.230255,0.349781,497.481,0.418766,0,-0,-0,0,0
74,gamma,-0.0480654,0.0549925,500,0.0730374,173.38,-0.0158329,0.017184,173.38,0.023366
74,gamma,0.0415158,-0.0515989,500,0.066227,206.139,0.0529409,-0.065473,206.139,0.0841989
74,gamma,0.0255807,0.0666893,500,0.0714272,7336.02,1.42192,1.10175,7336.02,1.79881
74,gamma,-0.353432,0.33834,500,0.489273,0.568748,-0.000747043,0.000718146,0.568747,0.00103625
74,e-,-0.161928,0.391639,500,0.423794,2273.59,-0.871872,3.52247,2274.09,3.62877
75,gamma,-0.0617919,-0.0252366,500,0.0667467,965.889,-0.231279,-0.0475786,965.889,0.236122
75,gamma,-0.114789,-0.0229796,500,0.117066,5.68286,-0.0025525,-0.000227059,5.68286,0.00256258
75,e-,-0.0417414,-0.100129,495.69,0.108481,9020.71,-1.45302,-3.10604,9021.22,3.42911
75,e-,-0.0424356,-0.101613,500,0.110118,9020.71,-1.45991,-3.12843,9021.22,3.45231
75,e-,0.193738,-0.268463,495.71,0.331069,0,0,-0,0,0
75,e-,0.193738,-0.268463,495.71,0.331069,0,0,-0,0,0
76,gamma,0.129786,-0.00758114,500,0.130007,5573.76,2.34433,0.022763,5573.75,2.34444
76,e-,-0.0518006,-0.0529274,495.16,0.0740582,4409.86,-1.08244,-0.820547,4410.37,1.3583
76,e-,-0.0529884,-0.0538279,500,0.0755329,4409.86,-1.07528,-0.830109,4410.37,1.35842
76,e-,-0.0112886,-0.0270059,495.162,0.0292703,0,0,0,0,0
76,e-,-0.0112886,-0.0270059,495.162,0.0292703,0,0,0,0,0
77,gamma,0.0417416,0.0010397,500,0.0417546,186.76,0.0381066,0.0139104,186.76,0.0405662
77,gamma,0.081995,0.0195141,500,0.0842851,476.704,0.183961,0.0700036,476.704,0.19683
77,gamma,-0.0154653,0.0185991,500,0.0241889,199.901,-0.00328695,0.0287641,199.901,0.0289513
77,e-,0.0835309,-0.0332681,500,0.0899121,9128.7,3.63646,-0.541341,9129.21,3.67654
78,e-,0.145862,0.299258,500,0.332913,9991.9,4.72994,10.736,9992.4,11.7317
79,gamma,-0.0342243,0.0240616,500,0.0418362,9734.55,-2.35089,0.0564981,9734.55,2.35157
79,gamma,0.701015,1.34814,500,1.51951,1.43241,0.00396981,0.0076709,1.43239,0.00863725
79,gamma,1.90566,4.19819,500,4.61046,1.69986,0.0130673,0.0289561,1.69957,0.0317681
79,e-,3.07695,5,483.509,5.87091,254.147,3.44647,5.33924,254.578,6.35497
80,gamma,-0.0803616,-0.00845141,500,0.0808047,679.517,-0.19844,0.0190711,679.517,0.199355
80,gamma,-0.0403754,-0.0688219,500,0.0797912,1924.54,-0.263595,-0.395124,1924.54,0.474979
80,e-,-0.00817341,-0.158557,487.105,0.158767,7387.74,0.0413402,-4.47598,7388.25,4.47617
80,e-,-0.00810126,-0.166369,500,0.166566,7387.74,0.0607835,-4.48889,7388.25,4.4893
80,e-,0.0316298,-0.183695,487.107,0.186398,0,0,-0,0,0
80,e-,0.0316298,-0.183695,487.107,0.186398,0,0,-0,0,0
81,gamma,0.0267821,0.0872422,500,0.0912605,21.9797,0.00186362,0.00698099,21.9797,0.00722546
81,gamma,-0.0842122,0.0255297,500,0.0879969,9.18351,-0.00319307,0.000711341,9.18351,0.00327134
81,gamma,-0.0259814,-0.0439444,500,0.0510504,28.2582,-0.00340795,-0.00548673,28.2582,0.00645898
81,gamma,0.0139167,-0.0902244,500,0.0912914,46.821,0.00190109,-0.0177393,46.821,0.0178408
81,gamma,0.0597109,0.0924177,500,0.110029,56.4943,0.0128539,0.0205709,56.4943,0.0242567
81,gamma,0.0449657,0.161893,500,0.168022,2.71888,0.000452244,0.00177378,2.71888,0.00183052
81,e-,0.0538216,0.0884227,483.641,0.103515,9825.96,2.19413,3.67569,9826.47,4.28076
81,e-,0.0574743,0.0945418,500,0.110641,9825.96,2.33154,3.66738,9826.47,4.34578
81,e-,-0.0663934,0.193723,483.65,0.204784,0,-0,0,0,0
81,e-,-0.0663934,0.193723,483.65,0.204784,0,-0,0,0,0
82,gamma,-0.187441,0.0824505,500,0.204773,511.686,-0.218644,0.152856,511.686,0.266777
82,gamma,-0.21228,0.00554761,500,0.212353,8.89098,-0.00465863,-6.67575e-05,8.89098,0.00465911
82,gamma,-0.227776,-0.016641,500,0.228383,25.172,-0.0147681,-0.00245289,25.172,0.0149704
82,gamma,-0.168998,0.0146988,500,0.169636,0.328007,-0.000112502,9.82139e-06,0.328007,0.00011293
82,e-,-0.335905,-0.0778944,500,0.344819,9442.27,-9.71326,-3.2444,9442.78,10.2408
83,gamma,-0.00694942,-0.069032,500,0.0693809,1426.42,0.118817,-0.222264,1426.42,0.252029
83,gamma,0.0468525,-0.374325,500,0.377246,317.617,0.093415,-0.437387,317.616,0.447251
83,gamma,0.0437647,-0.35772,500,0.360387,37.6249,0.0106442,-0.0493701,37.6249,0.0505045
83,e-,-0.000750683,-0.273239,500,0.27324,8205.89,0.827397,-8.21068,8206.4,8.25226
84,gamma,-0.112807,-0.160788,500,0.196413,74.4818,-0.0392452,-0.0326762,74.4818,0.0510678
84,gamma,0.0130241,0.0610436,500,0.0624176,8.48063,-0.000224028,0.00377765,8.48063,0.00378429
84,gamma,0.00859095,0.0107115,500,0.013731,90.7046,-0.00417095,0.0218585,90.7046,0.0222529
84,gamma,0.0498878,0.0690016,500,0.085147,125.85,0.015689,0.0603105,125.85,0.0623178
84,e-,0.0385419,0.0808387,500,0.0895566,9692.07,0.885078,5.28525,9692.58,5.35885
85,gamma,0.0463768,-0.0853555,500,0.097141,3202.01,0.665834,-1.364,3202.01,1.51784
85,gamma,0.144809,-0.125449,500,0.191591,4768.31,2.82242,-2.78097,4768.31,3.9623
85,gamma,0.361032,-0.0560521,500,0.365357,62.9084,0.0905537,-0.0195569,62.9083,0.0926415
85,gamma,-0.233154,0.228541,500,0.326484,26.2336,-0.0238312,0.021322,26.2336,0.0319774
85,gamma,-0.0579264,-0.611182,500,0.613921,118.971,-0.0229415,-0.310836,118.97,0.311681
85,e-,-0.410028,-0.811977,500,0.909632,1812.09,-3.12369,-6.24509,1812.59,6.98274
86,gamma,-0.0118107,-0.0193046,500,0.022631,5.44249,-6.75468e-05,-0.000109266,5.44249,0.000128458
86,gamma,-0.0418917,0.0676689,500,0.0795864,2.27109,-2.11778e-05,0.000817657,2.27109,0.000817931
86,gamma,0.108063,-0.0821774,500,0.135759,0.978485,0.000595967,-0.000232184,0.978485,0.000639599
86,e-,0.096677,-0.0691556,500,0.118865,9983.37,5.74407,-1.79622,9983.87,6.01837
87,gamma,-0.00983713,0.111813,500,0.112245,3597.24,-0.400291,1.70728,3597.24,1.75358
87,gamma,0.0361499,0.106863,500,0.112812,346.179,0.0240367,0.157706,346.179,0.159528
87,e-,0.229066,0.316145,490.688,0.390408,6046.79,5.36143,8.2071,6047.29,9.80314
87,e-,0.237321,0.328783,500,0.405487,6046.79,5.32449,8.29495,6047.29,9.85679
87,e-,0.184563,0.328248,490.69,0.376577,0,-0,0,0,0
87,e-,0.184563,0.328248,490.69,0.376577,0,-0,0,0,0
88,gamma,0.0851766,-0.0785833,500,0.11589,176.19,0.0430247,-0.0426502,176.19,0.0605819
88,e-,0.0926775,-0.113531,500,0.146555,9814.09,2.67725,-3.69133,9814.6,4.56
89,e+,-0.267816,0.158224,500,0.311063,4726.14,-4.02215,3.34963,4726.65,5.23428
89,e-,-1.37469,-0.897583,500,1.64178,858.233,-5.1185,-3.42811,858.722,6.16043
89,gamma,-0.295153,0.00888717,500,0.295286,88.224,-0.0908882,0.00669786,88.224,0.0911347
89,gamma,0.00115944,0.118653,500,0.118658,0.369822,6.67711e-05,0.000194763,0.369822,0.000205891
89,e-,0.13911,0.329974,495.922,0.358098,4308.29,3.35524,6.16696,4308.8,7.02062
89,e-,0.142285,0.335811,500,0.364711,4308.29,3.37289,6.16996,4308.8,7.0317
89,e-,0.072959,0.338486,495.925,0.34626,0,-0,0,0,0
89,e-,0.072959,0.338486,495.925,0.34626,0,-0,0,0,0
90,gamma,0.044619,0.0826224,500,0.0939006,7.49371,0.00124169,0.00338767,7.49371,0.00360806
90,gamma,0.0455935,0.0849168,500,0.0963827,22.4793,0.00383585,0.0103591,22.4793,0.0110465
90,e-,0.0272327,-0.0251457,500,0.0370665,9961.69,0.852946,-0.0633274,9962.2,0.855293
91,gamma,0.034074,-0.155343,500,0.159036,3.29739,0.000364704,-0.00191025,3.29738,0.00194476
91,gamma,0.0526944,0.0648308,500,0.0835447,74.9016,0.0140187,0.0232146,74.9016,0.027119
91,e-,0.132988,0.092966,500,0.162261,9911.64,5.37832,4.17114,9912.15,6.80623
92,e-,0.247523,-0.105604,500,0.269109,9991.83,9.82114,-3.70186,9992.33,10.4956
93,e-,-0.137894,-0.212361,500,0.253203,9992.4,-4.79833,-9.10923,9992.9,10.2957
94,gamma,0.0317183,0.0427331,500,0.0532181,670.219,0.0475459,0.0958824,670.219,0.107024
94,gamma,-0.0789854,0.0401966,500,0.0886254,3.87842,-0.0004611,0.000231637,3.87842,0.000516012
94,gamma,0.0900601,0.0559478,500,0.106023,73.9051,0.0220484,0.0143642,73.9051,0.0263147
94,e-,0.173834,-0.0192088,500,0.174892,9244.09,5.75583,-0.998193,9244.6,5.84174
95,gamma,0.0291178,-0.0140863,500,0.0323461,4534.33,0.528708,-0.533185,4534.33,0.750878
95,e-,0.0576557,-0.0378599,500,0.068975,5457.24,1.03227,-1.2363,5457.75,1.61059
96,gamma,-0.041459,-0.153006,500,0.158523,7214.26,-0.546479,-4.38728,7214.26,4.42118
96,gamma,3.43893,-0.0604015,500,3.43946,0.147201,0.00211361,-9.09018e-05,0.147186,0.00211557
96,gamma,-1.15694,-0.263491,500,1.18657,1891.9,-8.5177,-2.04877,1891.88,8.76063
96,e-,0.112365,-0.547015,500,0.558437,798.749,0.689203,-2.03473,799.256,2.14829
97,gamma,0.0910306,0.11327,500,0.145316,34.6389,0.015593,0.0162924,34.6389,0.0225518
97,e-,0.110806,0.180817,500,0.212067,9957.09,5.3959,7.31629,9957.6,9.09086
98,gamma,-0.150282,-0.0673912,500,0.164701,24.5727,-0.0147191,-0.0071873,24.5727,0.0163802
98,e-,-0.137743,-0.0576276,500,0.149312,9960.1,-5.8409,-2.3502,9960.61,6.296
99,gamma,2.28665,1.51667,500,2.74391,19.7228,0.186549,0.121868,19.7215,0.222828
99,e+,4.11747,0.290811,500,4.12773,165.179,2.64628,0.0349268,165.668,2.64651
99,gamma,0.0297652,0.137878,500,0.141054,3.71904,0.000590926,0.00180539,3.71904,0.00189964
99,e-,-0.0256248,0.123514,500,0.126144,9797.56,-0.885817,3.81056,9798.07,3.91217
